ID,Name,ShareholdingDecimal,Percentage,CumulativePercentage
B01673,FULBRIGHT SECURITIES LTD,2587329,0.01%,36.69%
B01148,CHINA MERCHANTS SECURITIES (HK) CO LTD,2558548,0.01%,36.71%
B01813,CCB INTERNATIONAL SECURITIES LTD,2507053,0.01%,36.72%
P00013,CHOW TAI FOOK JEWELLERY CO LTD,2449400,0.01%,36.74%
B01338,EMPEROR SECURITIES LTD,2416371,0.01%,36.75%
B01939,SOOCHOW SECURITIES INTERNATIONAL,2254818,0.01%,36.76%
B01947,FUBON SECURITIES (HONG KONG) LTD,2241023,0.01%,36.78%
B01565,GUOTAI JUNAN SECURITIES (HONG KONG) LTD,1963891,0.01%,36.79%
B01275,SANFULL SECURITIES LTD,1923495,0.01%,36.80%
B01439,TAI TAK SECURITIES (ASIA) LTD,1917975,0.01%,36.81%
B01413,CORE PACIFIC - YAMAICHI INTERNATIONAL,1912368,0.01%,36.82%
B01724,RAMON INVESTMENT CO LTD,1832365,0.01%,36.83%
B02132,BOOM SECURITIES (H.K.) LTD,1800807,0.01%,36.84%
B01556,LUK FOOK SECURITIES (HK) LTD,1761484,0.01%,36.85%
B01129,WOCOM SECURITIES LTD,1757614,0.01%,36.86%
B01901,CMB INTERNATIONAL SECURITIES LTD,1746855,0.01%,36.87%
B01198,PO KAY SECURITIES & SHARES CO LTD,1670295,0.00%,36.88%
B01119,CELESTIAL SECURITIES LTD,1639388,0.00%,36.89%
B01298,GET NICE SECURITIES LTD,1627611,0.00%,36.90%
B01425,WELLFULL SECURITIES CO LTD,1467940,0.00%,36.91%
B01252,CORPORATE BROKERS LTD,1437954,0.00%,36.92%
B01272,FB SECURITIES (HONG KONG) LTD,1422697,0.00%,36.93%
B01929,CHINA GALAXY INTERNATIONAL SECURITIES,1421720,0.00%,36.94%
B01356,DELTA ASIA SECURITIES LTD,1369736,0.00%,36.94%
B01209,MASON SECURITIES LTD,1357780,0.00%,36.95%
B01373,CHRISTFUND SECURITIES LTD,1354550,0.00%,36.96%
B01289,SOUTH CHINA SECURITIES LTD,1325609,0.00%,36.97%
B01459,IFAST SECURITIES (HK) LTD,1306411,0.00%,36.98%
B01649,CINDA INTERNATIONAL SECURITIES LTD,1272283,0.00%,36.98%
B01123,HING WONG SECURITIES LTD,1258997,0.00%,36.99%
B01787,SOO PUI CHEN SECURITIES LTD,1217154,0.00%,37.00%
B01581,KINGSWAY FINANCIAL SERVICES GROUP LTD,1098789,0.00%,37.00%
B01450,DL BROKERAGE LTD,1090805,0.00%,37.01%
B01564,ABCI SECURITIES CO LTD,1028988,0.00%,37.02%
B01588,LEI SHING HONG SECURITIES LTD,1022045,0.00%,37.02%
B01267,WINFULL SECURITIES LTD,899321,0.00%,37.03%
B01433,HING WAI ALLIED SECURITIES LTD,888795,0.00%,37.03%
B01173,RIFA SECURITIES LTD,884457,0.00%,37.04%
B01941,CENTALINE SECURITIES LTD,868891,0.00%,37.04%
C00011,PUBLIC BANK (HONG KONG) LTD,865311,0.00%,37.05%
B01574,WADER SECURITIES CO LTD,860000,0.00%,37.05%
B01470,HUNG SING SECURITIES LTD,842634,0.00%,37.06%
B01511,TAT LEE SECURITIES CO LTD,837083,0.00%,37.06%
C00070,OVERSEA-CHINESE BANKING CORPORATION LTD,809722,0.00%,37.07%
B01686,FIRST SHANGHAI SECURITIES LTD,809524,0.00%,37.07%
B01829,HUATAI FINANCIAL HOLDINGS (HONG KONG),802814,0.00%,37.08%
B01905,SDIC SECURITIES (HONG KONG) LTD,759035,0.00%,37.08%
B01904,VALUABLE CAPITAL LTD,757302,0.00%,37.09%
B01585,SINO GRADE SECURITIES LTD,743467,0.00%,37.09%
B01351,WING FUNG SECURITIES LTD,742335,0.00%,37.09%
C00088,CHINA MERCHANTS BANK CO LTD,731089,0.00%,37.10%
B01826,GF SECURITIES (HONG KONG) BROKERAGE LTD,724378,0.00%,37.10%
B01158,SOLID KING SECURITIES LTD,710920,0.00%,37.11%
B01938,CHINA INDUSTRIAL SECURITIES,709383,0.00%,37.11%
B01253,STOCKWELL SECURITIES LTD,705138,0.00%,37.11%
B01184,QUAM SECURITIES LTD,667558,0.00%,37.12%
B01696,HANTEC SECURITIES CO LTD,621371,0.00%,37.12%
B01833,CTBC ASIA LTD,616383,0.00%,37.13%
B01343,CELETIO INVESTMENTS LTD,613049,0.00%,37.13%
B01546,WO FUNG SECURITIES CO LTD,605583,0.00%,37.13%
B01458,YICKO SECURITIES LTD,583816,0.00%,37.14%
B01340,LEHIN SECURITIES LTD,583489,0.00%,37.14%
B01324,FUNDERSTONE SECURITIES LTD,572961,0.00%,37.14%
B02142,TIGER BROKERS (HK) GLOBAL LTD,568887,0.00%,37.15%
B01567,PRIME SECURITIES LTD,563045,0.00%,37.15%
B01445,VICTORY SECURITIES CO LTD,561427,0.00%,37.15%
B02195,LONG BRIDGE HK LTD,534012,0.00%,37.16%
B01271,HANG TAI SECURITIES LTD,512927,0.00%,37.16%
B01710,SINO-RICH SECURITIES & FUTURES LTD,491800,0.00%,37.16%
B01514,KARL-THOMSON SECURITIES CO LTD,491702,0.00%,37.16%
B01773,TOYO SECURITIES ASIA LTD,464230,0.00%,37.17%
B01809,CHINA SYSTEM SECURITIES LTD,453754,0.00%,37.17%
B01563,XINKONG INTERNATIONAL SECURITIES LTD,448983,0.00%,37.17%
B01494,AUDREY CHOW SECURITIES LTD,447554,0.00%,37.18%
B01654,CHINA INTERNATIONAL CAPITAL CORPORATION,436335,0.00%,37.18%
B01523,EVER-LONG SECURITIES CO LTD,426943,0.00%,37.18%
B01256,SINOLINK SECURITIES (HONG KONG) CO LTD,422780,0.00%,37.18%
B02175,WEBULL SECURITIES LTD,417725,0.00%,37.18%
B01615,KAM FAI SECURITIES CO LTD,406627,0.00%,37.19%
B01481,NEW REGION SECURITIES CO LTD,406086,0.00%,37.19%
B01676,TAI SHING STOCK INVESTMENT CO LTD,400478,0.00%,37.19%
B01540,UPBEST SECURITIES CO LTD,398668,0.00%,37.19%
B01350,S. W. WOO & CO LTD,397931,0.00%,37.20%
B01900,ORIENT SECURITIES (HONG KONG) LTD,390242,0.00%,37.20%
B01438,KINGSTON SECURITIES LTD,384809,0.00%,37.20%
B01505,SHACOM SECURITIES LTD,381200,0.00%,37.20%
B01483,BULLISH SECURITIES LTD,376487,0.00%,37.21%
B01788,SUNRISE SECURITIES LTD,374166,0.00%,37.21%
B01138,CLSA LTD,363079,0.00%,37.21%
B01416,VC BROKERAGE LTD,343461,0.00%,37.21%
B01843,TELECOM KING SECURITIES LTD,340753,0.00%,37.21%
B01213,MONEYMORE SECURITIES LTD,334424,0.00%,37.22%
B01866,ICBC INTERNATIONAL SECURITIES LTD,332528,0.00%,37.22%
B01292,ALPHA SECURITIES CO LTD,326681,0.00%,37.22%
B01666,GLORY SUN SECURITIES LTD,326592,0.00%,37.22%
B01665,WINSOME STOCK CO LTD,320291,0.00%,37.22%
B01500,D.J. SECURITIES LTD,316329,0.00%,37.23%
C00111,SOCIETE GENERALE,316190,0.00%,37.23%
B01940,SOFI SECURITIES (HONG KONG) LTD,312493,0.00%,37.23%
B01551,YUE XIU SECURITIES CO LTD,310674,0.00%,37.23%
B01328,BAN HIN SECURITIES CO LTD,310432,0.00%,37.23%
B01782,SEAGA INTERNATIONAL LTD,308423,0.00%,37.23%
B01964,HALCYON SECURITIES LTD,304032,0.00%,37.24%
B01592,PLATINUM BROKING CO LTD,291966,0.00%,37.24%
B01894,MFG LIMITED,291368,0.00%,37.24%
B01525,KEE CHEONG SECURITIES CO LTD,275434,0.00%,37.24%
B01230,GAOYU SECURITIES LIMITED,267539,0.00%,37.24%
B01759,WINLAND WEALTH MANAGEMENT LTD,261382,0.00%,37.24%
B01849,CIS SECURITIES ASSET MANAGEMENT LTD,258618,0.00%,37.25%
B01141,FE SECURITIES LTD,257637,0.00%,37.25%
B02206,ZIRCON SECURITIES (HK) LTD,250800,0.00%,37.25%
B01789,HO FUNG SHARES INVESTMENT LTD,250776,0.00%,37.25%
B01777,DAIWA CAPITAL MARKETS HONG KONG LTD,249968,0.00%,37.25%
B01700,REALINK FINANCIAL TRADE LTD,247090,0.00%,37.25%
B01705,HENIK SECURITIES LTD,244600,0.00%,37.25%
B01745,GUOCHUANG SECURITIES FINANCIAL HOLDING,241455,0.00%,37.26%
B01294,CS WEALTH SECURITIES LTD,235256,0.00%,37.26%
B01669,FIRST SECURITIES (HK) LTD,229666,0.00%,37.26%
B01290,SPS SECURITIES LTD,221111,0.00%,37.26%
B01680,SUCCESS SECURITIES LTD,219896,0.00%,37.26%
B01580,OSHIDORI SECURITIES LTD,212172,0.00%,37.26%
B01767,NEW GALA SECURITIES CO LTD,208914,0.00%,37.26%
B02159,USMART SECURITIES LTD,192356,0.00%,37.26%
B01973,PC SECURITIES LTD,189024,0.00%,37.27%
B02163,GOLDEN EAGLE BROKERAGE LTD,185718,0.00%,37.27%
B02176,PING AN SECURITIES (HONG KONG) CO LTD,185393,0.00%,37.27%
B01427,TSE'S SECURITIES LTD,183065,0.00%,37.27%
B01601,CSC SECURITIES (HK) LTD,181886,0.00%,37.27%
B01080,VMS SECURITIES LTD,179893,0.00%,37.27%
B01783,FREDDY CO LTD,172621,0.00%,37.27%
B01659,CHEER UNION SECURITIES LTD,172400,0.00%,37.27%
B01277,BRADBURY SECURITIES LTD,169471,0.00%,37.27%
B01341,TUNG TAI SECURITIES CO LTD,166031,0.00%,37.28%
B01825,GUOYUAN SECURITIES BROKERAGE (HONG KONG),165682,0.00%,37.28%
B01248,KWAN YICK SECURITIES (INTERNATIONAL) LTD,160286,0.00%,37.28%
B01501,GOLDRIDE SECURITIES LTD,160199,0.00%,37.28%
B01519,GOOD HARVEST SECURITIES CO LTD,157829,0.00%,37.28%
B01455,NATIONAL RESOURCES SECURITIES LTD,152774,0.00%,37.28%
B01444,YUEXING SECURITIES COMPANY LTD,150144,0.00%,37.28%
B01181,FOSUN INTERNATIONAL SECURITIES LTD,148346,0.00%,37.28%
B01848,CATHAY SECURITIES (HONG KONG) LTD,148293,0.00%,37.28%
B01509,UNICORN SECURITIES CO LTD,147660,0.00%,37.28%
B01645,SELINA & CO LTD,146623,0.00%,37.28%
B01893,WINCO SECURITIES CO LTD,140000,0.00%,37.28%
B01937,CHANGJIANG SECURITIES BROKERAGE (HK) LTD,137499,0.00%,37.29%
B01743,CEPA ALLIANCE SECURITIES LTD,136185,0.00%,37.29%
B01389,ZHONGRONG PT SECURITIES LTD,134904,0.00%,37.29%
B01897,CENTRAL WEALTH SECURITIES INVESTMENT LTD,133842,0.00%,37.29%
B02077,CONRAD INVESTMENT SERVICES LTD,132400,0.00%,37.29%
C00107,"INDUSTRIAL BANK CO., LTD.",131200,0.00%,37.29%
B01930,PRIME COURAGE SECURITIES CO LTD,126909,0.00%,37.29%
B02141,XIN YONGAN INTERNATIONAL SECURITIES,126063,0.00%,37.29%
B01814,WELL LINK SECURITIES LTD,125982,0.00%,37.29%
B01741,SINOMAX SECURITIES LTD,123917,0.00%,37.29%
B02093,UPMAX SECURITIES LTD,117917,0.00%,37.29%
B01577,YF SECURITIES CO LTD,116680,0.00%,37.29%
B01716,ORIENT SECURITIES LTD,113596,0.00%,37.29%
B01469,KAISER SECURITIES LTD,108008,0.00%,37.30%
B01401,MEGABASE SECURITIES LTD,104840,0.00%,37.30%
B01794,INTERCONTINENT SECURITIES CO LTD,101514,0.00%,37.30%
B01785,PARTNERS CAPITAL SECURITIES LTD,98400,0.00%,37.30%
B01769,ONE CHINA SECURITIES LTD,96897,0.00%,37.30%
B01993,CROSBY SECURITIES LTD,94167,0.00%,37.30%
B01661,BOSCO SECURITIES LTD,93239,0.00%,37.30%
B01754,ASIA PACIFIC SECURITIES LTD,87299,0.00%,37.30%
B01784,FU YIP SECURITIES AND INVESTMENT CO LTD,86410,0.00%,37.30%
B02028,SORRENTO SECURITIES LTD,79670,0.00%,37.30%
B02161,EMPERIO SECURITIES AND ASSETS MANAGEMENT,75005,0.00%,37.30%
B02032,FORTHRIGHT SECURITIES CO LTD,73090,0.00%,37.30%
B01510,ORIENTAL PATRON SECURITIES LTD,71099,0.00%,37.30%
B01890,GUOSEN SECURITIES (HK) BROKERAGE CO LTD,69810,0.00%,37.30%
B01885,HAFOO SECURITIES LTD,67925,0.00%,37.30%
,YEUNG MIU YING *,66800,0.00%,37.30%
B01694,MINERVA HOLDING FINANCIAL SECURITIES LTD,63858,0.00%,37.30%
B01685,ARK SECURITIES (HONG KONG) LTD,62921,0.00%,37.30%
,PANG WING WO PAUL *,62100,0.00%,37.30%
,FENG MAN CHIK ALEX *,56666,0.00%,37.30%
B01755,T G SECURITIES LTD,55623,0.00%,37.30%
B01948,CAITONG INTERNATIONAL SECURITIES CO LTD,55198,0.00%,37.30%
B01967,YUNFENG SECURITIES LTD,54868,0.00%,37.30%
B01963,TFI SECURITIES AND FUTURES LTD,54604,0.00%,37.31%
B01664,ROOFER SECURITIES LTD,52019,0.00%,37.31%
B01810,ASTRUM CAPITAL MANAGEMENT LTD,51015,0.00%,37.31%
B02096,AFG SECURITIES LTD,50610,0.00%,37.31%
,TONG WUN LING *,48761,0.00%,37.31%
B01660,"GRANSING SECURITIES CO., LIMITED",47491,0.00%,37.31%
B01734,KCG SECURITIES ASIA LTD,47462,0.00%,37.31%
B01386,SBI CHINA CAPITAL FINANCIAL SERVICES LTD,44584,0.00%,37.31%
B01684,WANG ON SECURITIES LTD,43539,0.00%,37.31%
B01375,AVEREST CAPITAL LTD,42943,0.00%,37.31%
B02075,INNOVAX SECURITIES LTD,42685,0.00%,37.31%
B01751,IMAGI BROKERAGE LTD,40173,0.00%,37.31%
,KWAN KWOK WAH *,40000,0.00%,37.31%
B01906,IMPERIUM INTERNATIONAL SECURITIES LTD,39519,0.00%,37.31%
B01936,MIGHTY BROKERAGE (ASIA) LTD,36805,0.00%,37.31%
B01863,WESTOCK SECURITIES INTERNATIONAL (HK),36592,0.00%,37.31%
B02128,SILVERBRICKS SECURITIES CO LTD,36488,0.00%,37.31%
B01753,FORTUNE (HK) SECURITIES LTD,36366,0.00%,37.31%
B01571,KARFORD SECURITIES LTD,34934,0.00%,37.31%
B01527,NITTAN SECURITIES ASIA LTD,34905,0.00%,37.31%
B01962,CHINA SECURITIES (INTERNATIONAL),34686,0.00%,37.31%
B01886,CNI SECURITIES GROUP LTD,34400,0.00%,37.31%
B01714,MAGE SECURITIES LTD,33110,0.00%,37.31%
B01641,FULL WIN SECURITIES LTD,32800,0.00%,37.31%
B01310,TUNG TAK SECURITIES (H.K.) CO LTD,31633,0.00%,37.31%
,HAPPY LING'S LIMITED *,31264,0.00%,37.31%
B01653,WAI MAN STOCK & SHARES CO LTD,29612,0.00%,37.31%
B01454,HAO TIAN INTERNATIONAL SECURITIES LTD,29165,0.00%,37.31%
B02156,LINKWAYS INVESTMENT MANAGEMENT LTD,29034,0.00%,37.31%
B01702,BLACK MARBLE SECURITIES LTD,28400,0.00%,37.31%
,CHEUNG YEE LAINE *,28168,0.00%,37.31%
,FUNG SHIU LAN RUBY *,27387,0.00%,37.31%
,HONG KONG SECURITIES CLEARING CO. LTD.,26531,0.00%,37.31%
B01240,TSUN CHI YUEN SECURITIES CO LTD,26451,0.00%,37.31%
B01677,ANUENUE SECURITIES LTD,25765,0.00%,37.31%
,LAW KAR CHUNG EDDIE *,25326,0.00%,37.31%
B01857,KAISA FINANCIAL GROUP CO LTD,25127,0.00%,37.31%
B02166,HTF SECURITIES LTD,24000,0.00%,37.31%
B01995,GARY CHENG SECURITIES LTD,23822,0.00%,37.31%
B01231,GIGAMONEY LTD,23671,0.00%,37.31%
B02060,LEGO SECURITIES LTD,23600,0.00%,37.31%
B01619,TUNG WUI SECURITIES CO LTD,23185,0.00%,37.31%
B01959,ZHONGTAI INTERNATIONAL SECURITIES LTD,23127,0.00%,37.31%
B02151,SOLITON SECURITIES LTD,22944,0.00%,37.31%
B01720,NORMAN KONG SECURITIES CO LTD,22854,0.00%,37.31%
B01326,KING SUN SECURITIES LTD,22400,0.00%,37.31%
B02087,GLOBAL MASTERMIND SECURITIES LTD,21709,0.00%,37.31%
B02120,LIVERMORE HOLDINGS LTD,21220,0.00%,37.31%
B01958,TOPAZ FINANCIAL GROUP LTD,21200,0.00%,37.31%
B02047,EDDID SECURITIES AND FUTURES LTD,21079,0.00%,37.31%
B01868,JIMEI SECURITIES LTD,20803,0.00%,37.31%
C00092,CTBC BANK CO LTD,20800,0.00%,37.31%
B01974,ARISTO SECURITIES LTD,20713,0.00%,37.31%
B01756,CHINA SKY SECURITIES LTD,20252,0.00%,37.31%
B02085,JOY RICH SECURITIES INVESTMENT LTD,20154,0.00%,37.32%
B01801,KIN FUNG STOCK CO LTD,20000,0.00%,37.32%
B01998,CHINA SUNRISE SECURITIES (INTL) LTD,20000,0.00%,37.32%
B01925,BMI SECURITIES LTD,18524,0.00%,37.32%
B01934,SELECT INVESTMENT SERVICES LTD,18423,0.00%,37.32%
B02116,MOUETTE SECURITIES CO LTD,18177,0.00%,37.32%
B01949,GRAND CHINA SECURITIES LTD,17828,0.00%,37.32%
B02108,WK SECURITIES LTD,16933,0.00%,37.32%
B02185,KOREA INVESTMENT & SECURITIES ASIA LTD,16800,0.00%,37.32%
B01986,HUAJIN SECURITIES (INTERNATIONAL) LTD,16400,0.00%,37.32%
B02164,TUNG YAT SECURITIES LTD,16000,0.00%,37.32%
B01608,OPEN SECURITIES LTD,15200,0.00%,37.32%
,CHAN YIM TAO MARGARET *,14883,0.00%,37.32%
B02212,HUAAN SECURITIES (HONG KONG) BROKERAGE,14858,0.00%,37.32%
,LAM KA KI TAMMY *,14356,0.00%,37.32%
B02021,NEW HARVEST WEALTH SECURITIES COMPANY,14004,0.00%,37.32%
B01976,FRONTIER CAPITAL MANAGEMENT LTD,12642,0.00%,37.32%
B02214,WINBULL SECURITIES INTERNATIONAL (HONG,12400,0.00%,37.32%
B01922,VAST HARBOUR SECURITIES LTD,11848,0.00%,37.32%
C00062,CREDIT AGRICOLE CORPORATE AND INVESTMENT,11490,0.00%,37.32%
B02067,LIGHTHOUSE CAPITAL (HK) FINANCIAL LTD,11345,0.00%,37.32%
B02112,CORE CAPITAL SECURITIES LTD,11089,0.00%,37.32%
B02106,HOLLY INTERNATIONAL FINANCIAL HOLDINGS,10990,0.00%,37.32%
B01282,CHELSEA SECURITIES LTD,10852,0.00%,37.32%
B01538,MORTON SECURITIES LTD,10820,0.00%,37.32%
B01631,PLANETREE SECURITIES LTD,10733,0.00%,37.32%
B01988,KOALA SECURITIES LTD,10671,0.00%,37.32%
B01246,ROCTEC SECURITIES CO LTD,10634,0.00%,37.32%
B01907,CHINA DEMETER SECURITIES LTD,10400,0.00%,37.32%
B02065,FORTUNE ORIGIN SECURITIES LTD,10004,0.00%,37.32%
,LEE CHI KWONG STEVE *,10000,0.00%,37.32%
,NG SUI PING *,10000,0.00%,37.32%
,WONG DI FAI ANDY *,10000,0.00%,37.32%
B01633,ENLIGHTEN SECURITIES LTD,10000,0.00%,37.32%
B02019,GEO SECURITIES LTD,10000,0.00%,37.32%
B02078,AFFLUX SECURITIES LTD,10000,0.00%,37.32%
B01920,TIANDA SECURITIES LTD,8932,0.00%,37.32%
B01875,GUODU SECURITIES (HONG KONG) LTD,8830,0.00%,37.32%
B01217,TAIPING SECURITIES (HK) CO LTD,8779,0.00%,37.32%
B01320,LUEN FAT SECURITIES CO LTD,8420,0.00%,37.32%
B01853,CMBC SECURITIES CO LTD,8218,0.00%,37.32%
,FONG WAI MAN *,8000,0.00%,37.32%
B01816,CHEONG LEE SECURITIES LTD,7698,0.00%,37.32%
B02008,OOO SECURITIES (HK) GROUP LTD,7600,0.00%,37.32%
B02102,ZINVEST GLOBAL LTD,7600,0.00%,37.32%
B02055,SUNFUND SECURITIES LTD,7100,0.00%,37.32%
B02183,SPDB INTERNATIONAL SECURITIES LTD,7091,0.00%,37.32%
B01915,METAVERSE SECURITIES LTD,6883,0.00%,37.32%
B02177,ZHESHANG INTERNATIONAL FINANCIAL,6838,0.00%,37.32%
B01582,THING ON SECURITIES LTD,6743,0.00%,37.32%
B01821,GETTA SECURITIES LTD,6438,0.00%,37.32%
B01110,J.P. MORGAN BROKING (HONG KONG) LTD,6400,0.00%,37.32%
,FUNG HO SUET MUI CARMEN *,6000,0.00%,37.32%
B02125,CHINA YINSHENG INTERNATIONAL SECURITIES,6000,0.00%,37.32%
B02045,AAA SECURITIES CO. LTD,5800,0.00%,37.32%
,WONG KIN MING *,5683,0.00%,37.32%
B02079,WONDER FACE FUND MANAGEMENT CO LTD,5200,0.00%,37.32%
B02180,PLUTUS SECURITIES LTD,5038,0.00%,37.32%
B01417,CHEE TAK SECURITIES LTD,4800,0.00%,37.32%
B01434,BEEVEST SECURITIES LTD,4800,0.00%,37.32%
B01212,HENYEP SECURITIES LTD,4715,0.00%,37.32%
,CHU WAI KWAN *,4400,0.00%,37.32%
B02092,I WIN SECURITIES LTD,4319,0.00%,37.32%
B01508,SOUTHWEST SECURITIES (HK) BROKERAGE LTD,4231,0.00%,37.32%
B01627,SDHG INTERNATIONAL SECURITIES LTD,4217,0.00%,37.32%
B01971,HGNH INTERNATIONAL SECURITIES CO LTD,4024,0.00%,37.32%
B02030,SR WEALTH SECURITIES LTD,4013,0.00%,37.32%
,IP LAI HIN *,4000,0.00%,37.32%
B01919,TIGER SECURITIES ASSET MANAGEMENT CO LTD,4000,0.00%,37.32%
B02009,GOLDEN RICH SECURITIES LTD,4000,0.00%,37.32%
B02018,CORNERSTONE SECURITIES LTD,4000,0.00%,37.32%
B02020,WEALTH LINK SECURITIES LTD,4000,0.00%,37.32%
B01852,ARTA GLOBAL MARKETS LTD,3966,0.00%,37.32%
B01227,HOORAY SECURITIES LTD,3910,0.00%,37.32%
B01318,OKASAN INTERNATIONAL (ASIA) LTD,3875,0.00%,37.32%
,KO CHUI KING CORNELIA *,3852,0.00%,37.32%
B01407,WIN WONG SECURITIES LTD,3785,0.00%,37.32%
B01982,CENTRAL CHINA INTERNATIONAL SECURITIES,3600,0.00%,37.32%
B01997,SUNCORP SECURITIES LTD,3600,0.00%,37.32%
B01935,MAGIC COMPASS SECURITIES LTD,3472,0.00%,37.32%
,CHEUNG KAM FUN *,3400,0.00%,37.32%
B01823,ANGLO CHINESE SECURITIES LTD,3400,0.00%,37.32%
B02171,DL SECURITIES (HK) LTD,3245,0.00%,37.32%
B01883,CHINA RISE SECURITIES ASSET MANAGEMENT,3227,0.00%,37.32%
B02042,MONMONKEY GROUP SECURITIES LTD,3200,0.00%,37.32%
B02052,SUNHIGH FINANCIAL HOLDINGS LTD,2913,0.00%,37.32%
B01795,RAFFAELLO SECURITIES (HK) LTD,2859,0.00%,37.32%
B01575,MASTER TRADEMORE SECURITIES LTD,2800,0.00%,37.32%
B02094,ADVENT SECURITIES (HONG KONG) LTD,2800,0.00%,37.32%
B02123,CHINA DIFI SECURITIES LTD,2800,0.00%,37.32%
B02138,TIGER FAITH SECURITIES LTD,2800,0.00%,37.32%
,YIP LAI YING *,2782,0.00%,37.32%
B02046,CHINA ZHONG HENG FINANCE GROUP LTD,2781,0.00%,37.32%
B02056,RUIBANG SECURITIES LTD,2727,0.00%,37.32%
