ID,Name,ShareholdingDecimal,Percentage,CumulativePercentage
B02056,RUIBANG SECURITIES LTD,2727,0.00%,37.43%
B01322,WATON SECURITIES INTERNATIONAL LIMITED,2700,0.00%,37.43%
,CHEUNG KWAN HO *,2547,0.00%,37.43%
C00099,"TAISHIN INTERNATIONAL BANK CO., LTD",2516,0.00%,37.43%
B01329,BLOOMYEARS LTD,2434,0.00%,37.43%
,YUNG JEFFREY YAN-LEUN *,2400,0.00%,37.43%
B01957,PINESTONE SECURITIES LTD,2400,0.00%,37.43%
,WONG NGA LAI ALICE *,2166,0.00%,37.43%
B02004,INNOVATION SECURITIES CO LTD,2115,0.00%,37.43%
B02158,DT SECURITIES & FUTURES CO. LTD,2030,0.00%,37.43%
B01912,THE CORE SECURITIES COMPANY LTD,2000,0.00%,37.43%
B01472,SUN GROWTH SECURITIES LTD,1737,0.00%,37.43%
B02057,FUNDE SECURITIES LTD,1736,0.00%,37.43%
B02058,CONSTANCE CAPITAL LTD,1600,0.00%,37.43%
B02101,ACER KING SECURITIES INTERNATIONAL LTD,1600,0.00%,37.43%
B01918,REALORD ASIA PACIFIC SECURITIES LTD,1561,0.00%,37.43%
,CHEUNG MAN FUNG *,1300,0.00%,37.43%
,LEE YU MING *,1200,0.00%,37.43%
,LO SUI YING *,1200,0.00%,37.43%
B01404,HONG KONG STOCK LINK SECURITIES LTD,1200,0.00%,37.43%
B01909,SHENG YUAN SECURITIES LTD,1200,0.00%,37.43%
B02035,PRIME CHINA SECURITIES LTD,1200,0.00%,37.43%
B02121,SPRING SECURITIES LTD,1200,0.00%,37.43%
B02193,PATRONS SECURITIES LTD,1200,0.00%,37.43%
B02221,AACAT FINTECH LTD,1200,0.00%,37.43%
,HO JOHANNA TSI-YAN *,913,0.00%,37.43%
B02068,CANFIELD SECURITIES CO LTD,895,0.00%,37.43%
B01927,JAKOTA SECURITIES GROUP LTD,826,0.00%,37.43%
B01462,MANGO FINANCIAL LTD,825,0.00%,37.43%
,WUN CHI KEUNG WILSON *,800,0.00%,37.43%
B01447,BETA INTERNATIONAL SECURITIES LIMITED,800,0.00%,37.43%
B02179,YAW KAI FINANCIAL GROUP LTD,800,0.00%,37.43%
B01207,SHAREGAIN DEVELOPMENT LTD,742,0.00%,37.43%
,HUI YIU CHEONG *,418,0.00%,37.43%
B01670,FUZE SECURITIES (INTERNATIONAL) LTD,411,0.00%,37.43%
,HUNG WAI FONG *,400,0.00%,37.43%
B01579,APRICOT CAPITAL (HONG KONG) LTD,400,0.00%,37.43%
B02003,DONGXING SECURITIES (HONG KONG) CO LTD,400,0.00%,37.43%
B02014,YUET SHEUNG INTERNATIONAL SECURITIES LTD,400,0.00%,37.43%
B02037,KAI YIN SECURITIES LTD,400,0.00%,37.43%
B02081,FIRST FIDELITY CAPITAL (INTERNATIONAL),400,0.00%,37.43%
B02219,TRADEGO MARKETS LIMITED,400,0.00%,37.43%
B02220,ZH SECURITIES LIMITED,400,0.00%,37.43%
,LAI CHIU WING *,349,0.00%,37.43%
B02070,UZEN SECURITIES LTD,333,0.00%,37.43%
B01243,TEN & TEN SECURITIES CO,300,0.00%,37.43%
B01830,MIRAE ASSET SECURITIES (HK) LTD,208,0.00%,37.43%
C00067,THE BANK OF NOVA SCOTIA,180,0.00%,37.43%
B01765,PROMISING SECURITIES CO LTD,102,0.00%,37.43%
B02213,CITIC CFI SECURITIES COMPANY LTD,90,0.00%,37.43%
B01437,WINWIN SECURITIES LTD,47,0.00%,37.43%
B01346,CHINA PACIFIC SECURITIES LTD,42,0.00%,37.43%
B01559,WISETRADE SECURITIES LTD,39,0.00%,37.43%
,CHAN PING YIP *,31,0.00%,37.43%
B01891,FUTURE GROWTH FINANCIAL SERVICES LTD,4,0.00%,37.43%
B01994,BONUS EVENTUS SECURITIES LTD,4,0.00%,37.43%
B01650,KAM LUEN SECURITIES LTD,3,0.00%,37.43%
